essay_id,score
d4dfd0f,5
c0b4881,2
c3fe53f,4
02cbcbc,4
7a876a7,3
aca775b,5
df7dd88,2
8963d4c,2
d95109e,1
9ab8619,2
08ef617,1
c038b3a,5
006c931,2
57115ea,1
73170ca,2
b858c9d,2
5bc33ea,2
fb9166d,2
a8b8909,1
50306db,1
dc3add1,3
6afe275,2
2b8abd3,1
0036253,3
df7d4eb,1
90a37d9,2
ef07889,3
bcb1861,2
5d3b183,5
2887b93,3
d4fcd5c,2
94f61c6,3
0821b94,3
ff331cc,2
4864ed5,2
f9b6317,1
a9e8063,3
ba76cb5,4
c8bec0e,3
079e8bb,3
102a358,3
17d83e3,1
9e599a1,3
73a96a5,1
53b8296,1
8fe06d7,5
a2a5ab9,3
42d86ef,5
478c10a,2
03c7046,3
7e8b33f,2
00eabc5,5
4edad23,2
0c442a8,6
fcd7af0,5
ea158b1,5
94aae94,1
bb2ea78,3
aff6bdc,3
35fea99,5
82a9cbf,2
d8ff78a,1
79f27ad,5
7d4cb22,2
728699e,2
7f60e1a,2
62f2013,5
ae11a0c,3
1734068,1
dbcda24,2
f2c95f1,2
d72e9b0,4
d586afa,3
62794a5,1
81d1258,3
e8dcd9e,5
ea25116,2
830530f,1
645d251,2
790e12b,3
baed3dd,3
06766be,4
9625868,2
35cb607,3
2eb6973,5
185b01a,2
d62b9c4,5
52106bd,2
a26afd3,2
5287917,3
7c1b968,2
00f6383,3
ec2f115,2
b87afab,2
44a8ee0,4
23c08f2,1
89dd336,2
ea97531,3
58a4fb5,1
12a4ba5,2
4a7f13c,4
6eecf35,1
28d2498,5
7837555,4
2150433,5
03ee9ea,2
edc0b96,3
cb53110,3
0232d34,2
dc2a8df,4
1cd7165,4
6f9cf41,2
274349c,2
2cc3fa2,2
bbcae01,2
4ede8a4,2
b390f90,5
d4d26a5,3
7430da6,3
337638a,3
6f88292,2
c73ee2a,1
1c6fcc3,1
130f628,2
25bd8c1,3
ba7ac6c,2
b9558cb,3
5d5933d,1
3fcf11a,1
ed91a38,4
25bf9c6,2
6f37696,5
0cdb059,3
a43833f,1
3dee2b1,5
4274e29,2
294cfe5,2
c589e9c,3
6a88ff3,2
191ef7e,2
184bad3,2
a8cc71f,6
458a223,2
c7ed399,3
2ec88c1,3
594c67c,3
57581cd,2
f41741c,3
1d21cf1,4
0a93900,1
951e252,4
92bb58b,3
2db1b4a,2
66a8bb4,2
3178186,3
371dcd9,2
81d3e02,3
a66fe9b,6
3db9328,2
6a0865b,2
cee22f0,1
c9a5c3c,2
f6116b6,1
0aaae26,5
d466e78,2
35fafb1,2
7e02485,2
c428c7b,3
3834b70,1
1b31f9f,2
ec26165,5
facc03a,2
09fc519,3
9b35ea1,3
d44e46c,3
2cfb8c4,3
f99ebf4,2
32bc1ed,5
787b4af,3
c11d061,1
da1b312,5
fabc3b0,1
abb482e,5
3ef2980,4
b7a82e3,1
aae7267,3
6722a56,2
fcbcfbc,2
7bb110b,3
4eed225,3
bacd8f3,3
256de7d,3
d710fe7,1
bd100e6,3
7a1fe31,2
9aa26b9,2
790e742,3
08c6a31,4
00dd003,3
b7ee6a4,3
4fe1805,3
2177ad2,3
c31ef3b,5
1468510,5
e63006a,2
6d41232,3
f203f9e,1
1493f33,2
c68cdfd,3
7a95534,3
3066974,2
8f91685,1
9f55388,4
e05acf3,3
3f1cb8a,2
8e1ad14,2
6253d84,3
badadc1,5
e275b16,3
d4658a2,3
4a779d5,6
a08b804,2
414918c,3
368eb7e,5
5bd2501,4
10b3a40,5
a79509d,4
70ec8b3,2
398d69a,1
41bdcef,1
f95fef1,2
aa24022,5
fb77243,1
48fdee7,2
666d674,3
cdb7f7e,3
73e244a,2
f641ffb,2
24e6449,3
39dad0d,4
597f576,6
7b69c8e,3
db84c1b,3
cffa3d3,2
72ec29e,2
8011911,4
8f5a923,2
75f83cd,3
e576be9,2
becac59,2
8919405,2
78b9424,2
0a238c3,4
1e44008,3
69e3274,2
10159ff,1
33568ce,5
f978b40,2
88dc279,2
8d7516b,5
ea743ff,2
66acffa,5
9291825,2
5942172,2
bd6f56e,3
7bcd2de,6
5d7c618,3
fcba5b2,1
5f23fdb,2
699ce8c,5
c4d0651,3
aca3239,2
8159b69,3
7630d04,1
3ab3ab1,3
0840ed9,2
f4e590e,2
7c16669,3
0c09020,3
a784f51,3
320f4d3,2
12e8e0b,3
df3c776,3
dd4c541,6
3a27c7e,3
1ca4a2d,4
01d2df1,5
99e37ba,2
3a05703,2
0467e2a,3
ed42697,2
1cd6fae,2
6bd6591,5
94e7de9,5
a5ba699,4
f4c2c4c,3
3014e1b,2
3fb1533,2
45b6989,3
d3bb699,3
abc1902,1
c201ec2,2
c1e3e01,4
89a457f,3
fe7e9af,2
8b2bead,3
d4d3041,3
a107f0f,5
8c67c23,2
cf1d8ab,5
1f94e33,5
34ee3cc,3
a28eea6,3
d5bb5fc,2
3755a66,5
88b0f97,2
a950ff9,3
73d69f0,2
c31558d,2
b45db5f,4
a62eb30,3
d082973,2
11cf6b8,3
0072128,4
6847e18,4
1f30de7,2
da09d2f,5
4b47532,4
0f81127,5
4a40a03,2
378b941,2
4347687,4
f7a6888,5
d31b83c,3
663c61c,2
cc751c6,5
0909271,2
9a044fd,1
87bc197,2
a95300b,3
8e65d52,2
dae9832,2
5e41d79,5
e4c81e7,2
c190ff7,3
f6ae317,3
4867a46,2
f46ea2c,2
622c888,3
16c5b83,1
e5565a7,2
8121481,3
6f08227,1
f5ff900,3
c5399a3,2
7c6cd00,1
d83ebc6,2
46fbc04,2
4c133e4,3
6ed8d86,3
220a93c,1
56e11a2,5
f705dc1,5
c45ff55,5
1b08d3d,1
49ef06a,2
dc02c32,2
6c762a7,3
fe6b86c,2
be5caee,5
d6277a3,2
df23b1d,5
5a8cc99,1
2e62d3f,3
e4ff739,2
c9c5c3b,5
b013adf,6
9cc68b6,2
aca684e,1
54765c3,4
89dba36,2
29fa6eb,3
604667f,2
bf348d8,5
e1d687a,3
268f950,3
a0da0ef,3
bcb885a,2
296e7b0,5
6b6da28,2
60deae4,6
eb8206b,5
00e047b,3
bb4fc90,1
5657bd7,3
bfbf91c,5
5caf763,2
3dea620,3
d8d2d90,2
f293ecc,2
5e20c0f,3
455511f,2
d56d9f9,1
295ad90,3
61749b6,3
308f736,1
a0ca798,2
8a45d93,3
eaa7637,2
c62e70c,5
99f5857,3
4666036,2
5f7a504,2
96b1038,5
3040974,3
a885751,2
5f8b074,2
b3e7677,4
d007c8f,2
f135718,5
c5641ea,4
5eb33fc,2
e01085e,5
ec6fa71,3
0b869b2,3
d4e943a,2
b2afd7e,2
8ea42b6,2
a65ffd0,3
8bb458d,3
b5bc455,5
738a50a,1
4653b01,2
c976cb4,5
9c338c4,1
a23fdd9,3
ad0e889,1
a9394d5,3
5741cc6,2
9d5b06f,5
56a459e,2
e7f2509,3
ec31fe3,3
b5c8cca,2
89b22e4,4
456d528,3
b655bf5,5
58e47e2,2
d7f7ef8,2
9c4197f,2
b4620e4,1
c0734ca,3
1cc05be,2
a2b7b8e,3
6f37bf2,2
8a5fd0f,1
562ee5f,3
7d0c484,1
92249e6,3
f552279,5
6e85b7f,3
92c618a,3
c002295,2
0548f53,1
b567018,2
6271110,6
467b271,3
d6659ad,2
4dd2dda,1
077cf8e,1
a02b9bc,2
5aadc97,2
3356cba,2
a8ed947,3
86d40fb,3
3fd4c4a,2
a566308,1
8d177ee,4
1e19e64,2
bfb16db,1
4fb4ef6,3
3d28f36,2
a7fee66,2
8605f18,2
1c0a106,4
bfa8186,3
3375ddc,1
b3c88fc,2
ee48efd,2
fa3b7af,2
9878caf,2
3c12de3,3
a468aa5,1
77658a1,5
87d51ad,3
72efb15,2
0d80f66,2
ea25d94,2
ce215cd,1
9e62098,3
376401e,2
79373e8,3
f816ace,2
7f9994a,2
24e9ae8,3
8e49acb,3
462b85d,5
6c99aa8,2
a6a2e17,4
6d26aa9,3
07f838d,2
99b9e95,2
0980c17,2
30b1d9b,3
4e15bea,5
8e9109b,4
89f8fab,3
eee709e,3
812bb51,2
6c8d81c,2
7707835,3
1961fb2,1
cfa17b8,3
812f0ba,2
8f8a629,3
4af77e9,2
72908ff,2
b6ad252,1
4f99ca1,5
2805912,2
cb6af4d,2
32f4638,1
be4b299,4
c983e08,1
d97863b,4
954c8ac,2
ddf1b14,2
a8e1e0f,5
c6d5ed1,3
552ae9a,5
7bf3f8e,5
f26a6a5,3
32cce18,4
c5420b8,5
4f0c13d,2
f87ab51,3
120cb91,5
32e5a0a,3
c45b6c0,2
c646a09,3
c1242e8,3
3c65b42,1
a41e22e,3
fc9aa78,3
c803055,3
b362cc5,6
95e6c93,1
edaa3c7,5
572e210,1
fe8214b,2
53774df,2
e29be05,3
c07be21,2
0c385a8,2
7274318,2
9af4a25,2
c3ca4c2,5
8fa4a0d,1
dde645e,3
75353f0,4
e0d4e7e,5
2584fcb,4
62b0697,2
aa5fb24,2
9b04017,2
9b0e62f,5
144a803,2
ae9554b,2
c3c5ddb,2
90fe430,4
597a56a,5
15d638e,3
fce26a2,6
1abc9a4,3
68dd043,3
87c443a,5
9800386,3
6e5f68e,3
b84aaeb,3
89444f4,4
e532ebd,4
0bf34b6,1
8215d3b,1
5cb4ffd,5
88be918,2
50e0abb,3
7cbb652,3
bd96783,3
a342503,3
8eae3ae,2
3e23101,3
f4ab05d,1
ab23678,5
c8b339f,3
88b3fa9,2
7ff619f,2
ab293cd,2
82bf172,2
7d4b0c4,5
7c2b00a,5
e3b8d42,2
f53f3e7,2
93c06c0,2
88e105c,1
ac71146,1
b446f57,3
9921bda,1
8ef13d6,2
178a1c0,3
11c1664,3
2750d35,3
ae5972c,3
121259d,1
df524e5,4
b483cb7,1
175419b,2
cefa430,3
92543c9,1
1eac966,2
e16d17c,5
f37fecf,2
a4c08a2,2
34fd610,3
0c172e6,1
ee94fa4,2
ce2c085,5
aa79930,3
9dfcfb9,3
cb2dd7f,2
1e860bc,1
a9215f1,2
44512d0,2
3358e08,4
3fa57a6,5
36044fc,3
73f9445,1
aa14b2b,5
7e1bf39,2
d6d6a0d,2
8850e39,5
7b92a70,2
5d2bbfe,2
e026f3c,5
be03378,1
2529a4b,3
b0831b6,3
60a385e,4
87eb305,2
0d66b05,3
b95b6d2,2
035e589,5
b74cef6,1
03314fd,3
233796f,2
db534ee,5
ce8a5b9,2
1d580b3,3
d1792d3,1
ab888fe,2
d871f4e,3
63213be,1
585045b,3
1dbfc26,6
60fdd7f,2
b972096,1
f8bfc63,2
a21be1a,1
1727daa,3
8527f2f,2
b2c261c,2
89718a5,3
fc4379f,3
84df41b,3
9143473,1
9cf0187,3
4aa998f,2
3ab4c11,2
5f570c4,1
b418969,2
73d2bf3,2
e7a538c,2
2a9bea8,2
ea37dc6,3
22d6b34,2
2523ddd,3
d00eb06,2
5bcf9b0,3
ebba478,2
c04f524,3
5d719ea,2
03ca725,2
c6d5387,1
4836f2f,3
071bcae,1
e1aa1f6,2
bccb448,2
29c2511,2
0679f5a,3
84dd02a,3
20e2d04,2
111c03c,2
8e65ded,3
1ccd84e,3
2289ad8,4
3d9d8bf,5
66c512f,2
9b873c2,5
a6038b5,2
12cefbe,2
8309154,5
09487c8,3
55d00eb,2
2d01aef,1
75ad824,2
0aae146,6
639d5ee,1
862fb5a,5
4fd64c4,3
c7215de,2
499bad0,2
a0c59ca,1
be976e8,2
1e41c9b,3
bb2f055,3
ccbd68e,1
f1a09da,3
21e0763,2
c5ced33,3
6017fea,2
fc76be4,2
353186c,3
59b2a7f,3
0f7cc68,2
efe5189,5
1c8c3de,2
c4a3d95,3
0fe1d3e,5
0678715,2
491c3fb,3
51db834,3
4b31908,1
3561772,4
4c3e6ba,3
6fad7e0,3
45076e3,3
2ce7f8d,2
479e8ae,2
72c274b,3
fa17a90,5
92d24d8,4
c30c7da,1
ca49bac,2
6646ada,2
280f3ec,3
e628d55,3
fc3f44b,2
742da12,5
7e3f003,2
6cf31b1,3
bc51d06,3
163010e,4
198286b,4
2650cb7,2
7d09ab7,2
5791ef7,4
cafeccc,1
fb87fe6,3
bacae94,3
8327ea8,3
2b98752,5
4fd0b9a,2
bc92463,2
57605e0,3
6d96038,3
cd1f872,1
250aece,1
a6e9772,3
8494c52,2
d1c1ac0,3
984c897,1
81bb7ab,3
7c051fb,2
312bef6,2
0916f2c,5
5336bca,3
7dcfc80,4
c2c2fff,2
7b6d47d,2
d744efa,2
9f40ce0,2
0b5c44b,5
4a3a4a4,5
8ec07ba,3
ccc4a3b,2
daf7b23,3
827c372,5
6b4e56f,3
a34d55c,3
aab18b3,2
723792b,3
c0d6389,5
92eb5d8,3
7af7ad9,2
7348136,2
ace59f1,2
a496e3a,2
06bad05,2
67ea13c,3
67532a2,3
eb1e42c,4
07845e1,4
5e5a139,2
df99bf2,4
e4c1fa1,3
87cff96,3
930b097,1
46d89a1,2
189579d,2
909d6a1,3
1f55e4c,3
088bb4a,3
ac6cc38,5
ac6cc81,2
89f5181,2
5924b69,3
dc05f10,3
15a3795,1
d8d0cc3,3
f0f5c18,2
c31d7a8,5
1240bc6,2
5d34717,2
d5221c2,3
e5e24da,5
52f1aea,3
925a4ca,1
98bbdf1,6
96aa32c,3
ce37922,2
6696bbe,2
7cde36a,2
889ff89,2
a7d8379,3
287f1a7,3
ebae254,3
9068698,1
04128c7,2
cf1f159,3
e8d9d6f,3
143409c,2
41b9987,5
d02c595,2
3e68222,2
99d56b3,1
ed17331,3
0a8590a,1
c3dc201,5
535fa0d,4
77ced86,3
1618e72,4
3b35bfc,3
4505564,3
b0fc064,3
2cf54a7,5
adc6971,3
014f1b3,1
3d32b8a,3
d7754e9,2
47eeda2,3
c0f71ee,3
ed1ad3b,1
2874df1,4
1b0676e,2
d9597ce,5
b8103da,6
692a8e5,3
b0faa1d,3
69654af,6
b1be3e3,3
c816199,4
bf2ebc7,2
dd7fb1a,2
86ad427,3
08fbb47,4
3643a55,2
e3901bf,5
cb7fe75,3
1b8ff62,3
f34a9ab,2
564167f,2
2a09cb9,1
f3ce714,2
859c17a,2
0a0f7cc,4
72e4e84,1
198c196,2
b6c0759,2
53eb232,3
4aed3c1,1
69325b9,4
b6273ed,2
662781f,1
29e3246,4
0742654,2
b12edd7,1
d4cf520,2
7f83b08,2
da76745,1
571c3fa,5
85a1bb6,3
31e00b5,4
0a48500,4
f8d6719,3
91db757,2
4f133dd,2
9cb909d,3
5691a11,2
78ec7f6,3
8f733e4,3
9e12467,6
a8d233c,1
51b3d5a,2
04030c7,3
67c9586,1
5f8e6e2,3
b71bc66,1
16395a4,5
637ba77,4
2e6c9d8,3
7ca104a,2
812cb25,2
c53c234,2
52d0267,2
e9b151f,3
c7e56eb,3
3b3ddba,2
69f1da6,1
66f6732,2
8e6f4ba,2
6b6de98,3
d2f90b5,3
fb9a39b,1
f16c799,3
cc6b0c8,2
fe8d838,4
dbd5d3c,3
085092e,3
430d4de,5
d137d89,1
ec3e3ad,3
8ff6bc7,2
bb923a1,2
5f5638f,2
a1129e4,3
bba28a5,2
b578a65,1
d7ea7e9,2
65b50a1,2
04da4bf,3
85f6410,1
1fdb506,2
6fb873a,2
1162314,5
5bf836e,1
e8f076b,1
9af7507,3
304cafa,1
e9d79df,4
3e07ead,1
cb563a5,2
d58a5f4,5
e9a2796,2
903a54a,2
c60eda0,4
88752bc,2
15479c1,2
86d2b68,3
64618dc,2
aa22161,4
1e7551f,5
5739156,2
90b0f95,2
6a18fc8,3
1574cc3,1
b0314a4,2
457a644,3
e98482d,3
24927d1,2
76c4a29,2
666a03a,2
fe38c11,3
07eb783,2
8102b68,3
644a30f,2
719eb62,3
35d6b4b,5
dc7bb46,2
18327f9,1
94a17a3,5
aeb20e5,2
1732f3a,3
38aeea4,5
6290382,2
0649f8e,2
90578ac,3
74733b7,3
9235e6e,4
c7cf4b9,3
6ca4a58,4
9301582,1
fcab2b2,3
7b1c1cd,4
304bec4,3
7c03a55,3
5c88de8,5
3ad3cd5,2
919ecf5,2
b7a9c51,1
05e6736,2
fa4a476,2
44a54be,1
e65a261,3
c4949e2,5
1f3d9fd,3
a54cdd4,3
c63d535,5
cd00112,5
3a9bdb3,5
390d864,2
390be02,3
707b978,2
4019327,3
23b46a7,2
55be65c,2
3499b3e,2
eee008f,3
b9379d7,3
5976379,3
908dc9b,2
fffb49b,1
a635fc8,4
4eef08f,2
7aa9df6,3
5da3ae6,2
081b620,3
75dbc43,3
9efb395,5
f72239d,6
c1ed31f,2
d4333cf,1
99bfa74,3
40dade9,1
7f3ff0a,3
e0d01a8,2
bb318ad,1
8138994,2
06c7026,3
e76990c,2
b9d893c,5
fd08fc3,3
6cd064e,4
f7d2207,5
88b9048,2
b6d07e7,3
7a7889a,3
84b0be6,5
c71cdd0,3
d5d0945,1
e123359,2
63f5f7f,2
7655f0b,3
2515e4d,4
f2835ca,2
5aef530,2
7e06b0b,3
cc2453a,2
48ef072,2
ce5b0bc,2
c8d0a57,2
83f3a78,3
9960203,2
60423f4,1
ecd4b2e,2
d7914dc,2
a28654a,2
afe183e,3
ef810b2,1
27065ce,3
b4b8ed8,5
832611d,3
27295aa,3
b0ee7b5,2
153aa37,2
88a671e,3
0b5971b,2
a2d2b26,1
c69b9c3,5
1d197f5,5
6687480,2
82f1d5e,2
1f49bd9,1
2e9bd97,5
6000197,2
14123e6,1
3fb4405,2
aa1175f,2
4e2974e,5
6f70a6c,5
ee1b3c9,2
f474b95,3
03d8fe8,5
213f930,2
cd9f561,5
2036c27,2
5c267f8,2
2ce625f,1
451c458,3
c64b6c7,2
88a9a8d,1
e28e21a,2
cb01da9,3
fc70bb4,3
1023766,2
c70d2f1,1
92bdac3,2
1f1c3de,1
f7c3837,2
aba1c2e,3
64292c0,3
2b2bbb9,1
88628e1,1
3738994,2
4b0dcc9,1
8569767,4
a1d87ab,5
1717119,1
e9701ba,5
42f6c11,1
2823ac5,2
392298c,3
095d62a,5
929142b,2
5b82f85,2
b0f2bb9,2
386015d,1
c4f9b90,2
808ef10,1
10db454,2
c4b5c88,3
1ee5f0a,1
46d3d41,2
e128b78,4
5d78a33,1
c7a66e5,5
94ea768,6
1fc46cb,3
f7b2044,2
902eca4,3
27f6b4c,2
f655616,2
2a585ab,2
2601398,1
46a2c8a,1
bef3e2c,2
4e5ee4a,5
354da5c,1
e9712e9,1
09e4fce,4
59244d5,2
ac0b9fe,5
cb7e33d,2
17eb73a,3
112a3fc,2
415f088,3
5e918a3,1
86fe5cd,1
a03839e,2
6f3bdb3,2
a275248,2
bb729e8,2
c97eb09,2
dc2143b,3
eea7ec8,1
5cdea24,2
8b1dddc,3
99ae33c,1
26983cf,6
f0fbb9f,3
c7b6de6,3
e603fea,2
4d6c690,2
195769a,2
5440f90,3
a1315cd,3
2f022c5,2
60590d4,3
88b80dc,3
868e4df,1
928fff7,1
cb51647,1
f319acf,3
61cd246,3
c6b7a24,3
08cdf6e,5
3b7b923,3
08e4b2e,3
e27de1f,1
7ede8e2,1
85f1655,2
9e93646,2
32f724d,2
7c88547,3
3ab1a2d,2
50f3ceb,1
9ecd631,3
616eaa4,3
9f9702b,2
ccd90bb,5
ba0f363,3
7ab6a22,2
91db679,3
0fbd5ba,5
6d8da85,5
4c1b568,3
db7fcab,1
bda3710,3
93b2441,5
8c25a44,3
9c3982e,5
a26438e,1
a80818e,3
8b49919,2
0eb8d11,5
25346ad,2
a63e5a3,5
85fc106,4
17a36e4,2
750f236,3
946f2b5,2
cad1f5b,2
fa2befc,2
7199105,5
0a50c61,5
142330b,1
975e43c,2
aa5918f,5
2d58e14,4
2228575,6
acd81a8,3
ced486b,3
61d4e5b,5
546770c,3
058ecd3,3
eee5e56,1
799fa1d,1
b20a242,2
069cd67,5
a9b6e1f,1
59a7bad,3
d9e6a88,5
2f3c7da,3
b27d6f9,2
3fdbec2,2
4465999,2
93ae44a,3
e25f91c,2
d2ab150,2
377b41c,3
93427ce,3
d8b4704,5
b75fe1c,3
34f1c56,6
75296c2,3
9e16dd7,2
a4c3fff,5
8388adc,3
45f85d6,3
a145382,2
0f89fad,2
d795c90,2
f30e77e,2
9c76a86,5
adfcc71,1
58f18bb,2
1c6bf32,3
9265080,2
7b6d3f8,1
4af3457,3
5cddf0d,4
d4d8077,1
45d004a,2
3b7c88c,2
bcdb589,2
c77ce2b,2
a73e77d,2
62ee2c7,2
7e0cc6b,2
9b97986,3
11f0688,1
bf90e0a,2
fa5fa54,4
5656b7e,1
bd968ac,3
b8fbfa6,4
6b22795,2
2b67009,2
c817b31,5
ab09a9a,2
df590e7,1
e2f56d4,2
3748b23,1
bdc8a7d,2
b605521,1
c721711,2
ac0daff,3
a471064,2
3179784,1
07b6457,2
9a25c95,1
65e3fb5,3
db2f60d,5
5b044b7,3
dab3c06,1
5197fb7,3
a13393c,2
c6cfd2f,2
0947cdc,3
f4b5a84,1
71f005f,3
1ff3c5d,5
0302537,2
5280733,2
9d85ae6,3
66ee32a,3
8c46e3b,1
1917eb2,3
340bde5,2
ca2c547,2
bd1dd2d,1
c15344b,5
d168476,1
bb0c484,5
b3c1886,4
e18839b,2
2c11555,2
b9657e2,2
7a738ab,4
4a7f767,1
d9fce09,3
9207534,4
83ecfc1,2
0e918db,1
7df2dbf,2
5119498,2
d6cbb21,2
d5bc512,3
1c0c7cd,3
b5ede70,5
0cd1679,2
5fc3c17,2
1c652c1,3
a7b52ef,2
47288ad,3
3c92b2c,2
bbe8844,5
78399a9,3
a3f553c,2
089e8f5,5
7a0e3ae,6
d8c9e3d,5
6c3e2b9,1
743f56b,2
03630c7,3
4f0cdcd,3
